,event_timestamp,country_code,country_name,city_code,city_name,zip_code,lat,lon,cam_id,cam_name,people,storage_blob
0,2024-04-14 01:14:20.216944+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-25 19:14:19.855876-06:00_frame.jpg
1,2024-04-14 01:32:41.359175+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-25 19:32:40.960336-06:00_frame.jpg
2,2024-04-14 02:11:06.906063+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-25 20:11:06.500929-06:00_frame.jpg
3,2024-04-14 02:45:35.383399+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-25 20:45:35.015142-06:00_frame.jpg
4,2024-04-14 03:19:58.561536+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-25 21:19:58.183452-06:00_frame.jpg
5,2024-04-14 03:54:06.324483+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-25 21:54:05.939653-06:00_frame.jpg
6,2024-04-14 14:26:53.490732+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 08:26:53.161995-06:00_frame.jpg
7,2024-04-14 15:01:12.962243+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-26 09:01:12.574345-06:00_frame.jpg
8,2024-04-14 15:34:49.344206+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-26 09:34:49.025785-06:00_frame.jpg
9,2024-04-14 16:09:02.089489+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 10:09:01.747281-06:00_frame.jpg
10,2024-04-14 16:42:46.047151+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 10:42:45.710550-06:00_frame.jpg
11,2024-04-14 17:16:43.641869+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 11:16:43.311096-06:00_frame.jpg
12,2024-04-14 17:50:41.662144+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 11:50:41.193239-06:00_frame.jpg
13,2024-04-14 18:24:36.255594+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 12:24:35.941182-06:00_frame.jpg
14,2024-04-14 18:58:57.227847+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-26 12:58:56.866903-06:00_frame.jpg
15,2024-04-14 19:33:47.250958+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-26 13:33:46.863265-06:00_frame.jpg
16,2024-04-14 20:07:46.020269+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-26 14:07:45.728939-06:00_frame.jpg
17,2024-04-14 20:42:12.913329+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 14:42:12.561827-06:00_frame.jpg
18,2024-04-14 21:16:34.465547+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 15:16:34.066182-06:00_frame.jpg
19,2024-04-14 21:49:45.001097+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 15:49:44.617524-06:00_frame.jpg
20,2024-04-14 22:23:50.893407+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 16:23:50.550529-06:00_frame.jpg
21,2024-04-14 22:57:28.835345+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 16:57:28.491174-06:00_frame.jpg
22,2024-04-14 23:31:23.678972+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-26 17:31:23.287314-06:00_frame.jpg
23,2024-04-15 00:05:30.134007+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-26 18:05:29.761533-06:00_frame.jpg
24,2024-04-15 00:39:49.287086+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-26 18:39:48.942534-06:00_frame.jpg
25,2024-04-15 01:13:52.640495+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 19:13:52.322567-06:00_frame.jpg
26,2024-04-15 01:47:52.132451+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-26 19:47:51.711353-06:00_frame.jpg
27,2024-04-15 02:21:43.314864+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-26 20:21:42.985745-06:00_frame.jpg
28,2024-04-15 02:55:55.637099+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-26 20:55:55.261195-06:00_frame.jpg
29,2024-04-15 03:30:08.083501+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-26 21:30:07.743185-06:00_frame.jpg
30,2024-04-15 14:26:32.756241+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-27 08:26:32.431119-06:00_frame.jpg
31,2024-04-15 15:00:43.667140+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-27 09:00:43.297244-06:00_frame.jpg
32,2024-04-15 15:35:03.616180+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-27 09:35:03.271271-06:00_frame.jpg
33,2024-04-15 16:08:53.150351+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-27 10:08:52.810190-06:00_frame.jpg
34,2024-04-15 16:43:22.119021+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 10:43:21.787213-06:00_frame.jpg
35,2024-04-15 17:18:03.916491+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 11:18:03.563584-06:00_frame.jpg
36,2024-04-15 17:52:07.714518+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-27 11:52:07.358198-06:00_frame.jpg
37,2024-04-15 18:26:14.814228+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-27 12:26:14.473165-06:00_frame.jpg
38,2024-04-15 19:00:34.681496+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 13:00:34.342906-06:00_frame.jpg
39,2024-04-15 19:34:14.346579+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-27 13:34:13.964635-06:00_frame.jpg
40,2024-04-15 20:08:53.992362+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 14:08:53.581705-06:00_frame.jpg
41,2024-04-15 20:42:44.255921+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-27 14:42:43.950413-06:00_frame.jpg
42,2024-04-15 21:16:45.429560+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-27 15:16:45.094564-06:00_frame.jpg
43,2024-04-15 21:50:41.631688+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 15:50:41.332852-06:00_frame.jpg
44,2024-04-15 22:25:05.125046+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-27 16:25:04.816651-06:00_frame.jpg
45,2024-04-15 22:59:16.220574+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 16:59:15.895107-06:00_frame.jpg
46,2024-04-15 23:33:44.397285+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-27 17:33:44.050216-06:00_frame.jpg
47,2024-04-16 00:08:30.867155+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 18:08:30.546069-06:00_frame.jpg
48,2024-04-16 00:43:11.581633+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 18:43:11.237229-06:00_frame.jpg
49,2024-04-16 01:16:58.090882+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-27 19:16:57.750475-06:00_frame.jpg
50,2024-04-16 01:51:28.472967+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-27 19:51:28.158129-06:00_frame.jpg
51,2024-04-16 02:25:48.657935+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-27 20:25:48.295183-06:00_frame.jpg
52,2024-04-16 02:59:52.511128+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-27 20:59:52.215328-06:00_frame.jpg
53,2024-04-16 03:33:35.772995+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-27 21:33:35.438552-06:00_frame.jpg
54,2024-04-16 14:00:25.918380+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-28 08:00:25.578819-06:00_frame.jpg
55,2024-04-16 14:33:52.372944+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-28 08:33:52.031100-06:00_frame.jpg
56,2024-04-16 15:07:50.024935+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-28 09:07:49.686003-06:00_frame.jpg
57,2024-04-16 15:42:03.677754+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-28 09:42:03.306596-06:00_frame.jpg
58,2024-04-16 16:15:53.456872+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-28 10:15:53.132686-06:00_frame.jpg
59,2024-04-16 16:50:41.641693+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-28 10:50:41.289376-06:00_frame.jpg
60,2024-04-16 17:25:01.845788+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-28 11:25:01.454096-06:00_frame.jpg
61,2024-04-16 17:59:32.251663+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-28 11:59:31.915460-06:00_frame.jpg
62,2024-04-16 18:33:22.181881+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-28 12:33:21.865762-06:00_frame.jpg
63,2024-04-16 19:06:48.914294+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-28 13:06:48.575490-06:00_frame.jpg
64,2024-04-16 19:41:03.382338+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-28 13:41:03.080863-06:00_frame.jpg
65,2024-04-16 20:15:33.950306+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-28 14:15:33.624548-06:00_frame.jpg
66,2024-04-16 20:49:30.302721+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-28 14:49:29.964480-06:00_frame.jpg
67,2024-04-16 21:23:23.103249+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-28 15:23:22.795995-06:00_frame.jpg
68,2024-04-16 21:57:23.388603+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-28 15:57:23.055327-06:00_frame.jpg
69,2024-04-16 22:31:33.189847+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,7,MX/cafe calaverita/2023-04-28 16:31:32.893051-06:00_frame.jpg
70,2024-04-16 23:05:32.728040+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-28 17:05:32.407287-06:00_frame.jpg
71,2024-04-16 23:39:16.978293+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-28 17:39:16.649612-06:00_frame.jpg
72,2024-04-17 00:13:38.688981+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-28 18:13:38.352865-06:00_frame.jpg
73,2024-04-17 00:47:37.941869+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-28 18:47:37.525797-06:00_frame.jpg
74,2024-04-17 01:21:30.263754+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-28 19:21:29.964176-06:00_frame.jpg
75,2024-04-17 01:56:01.221839+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-28 19:56:00.907391-06:00_frame.jpg
76,2024-04-17 02:30:44.788145+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-28 20:30:44.459545-06:00_frame.jpg
77,2024-04-17 03:04:38.594621+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-28 21:04:38.269372-06:00_frame.jpg
78,2024-04-17 03:38:27.356426+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-28 21:38:27.053735-06:00_frame.jpg
79,2024-04-17 14:15:33.585536+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 08:15:33.277230-06:00_frame.jpg
80,2024-04-17 14:52:28.103550+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 08:52:27.812951-06:00_frame.jpg
81,2024-04-17 15:26:37.334983+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-29 09:26:37.027977-06:00_frame.jpg
82,2024-04-17 16:00:57.770153+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,6,MX/cafe calaverita/2023-04-29 10:00:57.421167-06:00_frame.jpg
83,2024-04-17 16:35:08.872742+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-29 10:35:08.547254-06:00_frame.jpg
84,2024-04-17 17:10:01.662751+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-29 11:10:01.238651-06:00_frame.jpg
85,2024-04-17 17:44:25.828172+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 11:44:25.508182-06:00_frame.jpg
86,2024-04-17 18:19:16.955421+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-29 12:19:16.642962-06:00_frame.jpg
87,2024-04-17 18:52:46.410731+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,8,MX/cafe calaverita/2023-04-29 12:52:46.121766-06:00_frame.jpg
88,2024-04-17 19:26:42.630257+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-29 13:26:42.247344-06:00_frame.jpg
89,2024-04-17 20:00:47.316046+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-29 14:00:46.990901-06:00_frame.jpg
90,2024-04-17 20:34:49.134189+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 14:34:48.840192-06:00_frame.jpg
91,2024-04-17 21:09:00.425533+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-29 15:09:00.122937-06:00_frame.jpg
92,2024-04-17 21:42:55.534048+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 15:42:55.210384-06:00_frame.jpg
93,2024-04-17 22:17:03.670954+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-29 16:17:03.355520-06:00_frame.jpg
94,2024-04-17 22:51:04.683363+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 16:51:04.354464-06:00_frame.jpg
95,2024-04-17 23:24:41.577779+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 17:24:41.236703-06:00_frame.jpg
96,2024-04-17 23:58:50.006113+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 17:58:49.651334-06:00_frame.jpg
97,2024-04-18 00:33:01.998363+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 18:33:01.696508-06:00_frame.jpg
98,2024-04-18 01:06:56.565540+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 19:06:56.262063-06:00_frame.jpg
99,2024-04-18 01:41:14.746437+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-29 19:41:13.036374-06:00_frame.jpg
100,2024-04-18 02:15:45.983687+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,5,MX/cafe calaverita/2023-04-29 20:15:45.551525-06:00_frame.jpg
101,2024-04-18 02:49:57.631279+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 20:49:57.293816-06:00_frame.jpg
102,2024-04-18 03:23:59.830547+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-29 21:23:59.476784-06:00_frame.jpg
103,2024-04-18 14:32:02.713707+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,0,MX/cafe calaverita/2023-04-30 08:32:02.403081-06:00_frame.jpg
104,2024-04-18 15:06:17.513534+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-30 09:06:17.227227-06:00_frame.jpg
105,2024-04-18 15:40:05.691767+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-30 09:40:05.356683-06:00_frame.jpg
106,2024-04-18 16:14:23.387830+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-30 10:14:23.052464-06:00_frame.jpg
107,2024-04-18 16:48:47.692415+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-30 10:48:47.394964-06:00_frame.jpg
108,2024-04-18 17:22:33.381631+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-30 11:22:33.096970-06:00_frame.jpg
109,2024-04-18 17:56:52.346949+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-30 11:56:52.039599-06:00_frame.jpg
110,2024-04-18 18:30:47.188123+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-30 12:30:46.882613-06:00_frame.jpg
111,2024-04-18 19:04:34.866614+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,3,MX/cafe calaverita/2023-04-30 13:04:34.567223-06:00_frame.jpg
112,2024-04-18 19:38:21.819217+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,4,MX/cafe calaverita/2023-04-30 13:38:21.520714-06:00_frame.jpg
113,2024-04-18 20:12:09.297631+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,2,MX/cafe calaverita/2023-04-30 14:12:09.006985-06:00_frame.jpg
114,2024-04-18 20:45:49.706575+00:00,MX,Mexico,MX-CMX,Mexico City,9460.0,19.36487,-99.13421,1.0,cafe calaverita,1,MX/cafe calaverita/2023-04-30 14:45:49.412203-06:00_frame.jpg
